player_id,rank,opponent_id,opponent_name,games,wins,draws,losses
16571706,1,16023482  ,AYAN SHAMS SHAIKH ,2,1,0,1
16571706,2,30475916  ,NIVAN CHIDAMBARANATHAN ,1,0,0,1
16571706,3,30496353  ,TIA SAHGAL ,1,1,0,0
16571706,4,30497674  ,MUNISA IRMUKHAMED ,1,1,0,0
16571706,5,30414071  ,BRIGGS THIEM DEIBEL ,1,1,0,0
16571706,6,30021254  ,EVAN TIANHAO WU ,1,0,0,1
16571706,7,16530650  ,LEONID ANTHONY BUNNAGE ,1,0,1,0
16571706,8,16562588  ,LUKE SMELKO ,1,0,0,1
16571706,9,17268785  ,HONEY KIRSCHBAUM ,1,0,1,0
16023482,1,16485165  ,BLAKE HENRY HOCK ,5,4,0,1
16023482,2,15495794  ,VIREN SADHWANI ,5,0,0,5
16023482,3,16387158  ,KEVIN YAO ,5,1,0,4
16023482,4,16825632  ,SAGIE MEDVINSKY ,4,2,2,0
16023482,5,16551828  ,LUCAS LI ,4,2,0,2
16023482,6,15978721  ,ANKIT DURBHA ,4,0,1,3
16023482,7,16035993  ,DEREK MILLER ,4,0,1,3
16023482,8,16088707  ,RYAN GUO ,3,0,0,3
16023482,9,16268056  ,GRANT BACCANARI HALL ,3,0,0,3
16023482,10,16423786  ,COLIN XU ,3,0,0,3
16023482,11,16407881  ,PRANATNI TUNGALA ,3,1,1,1
16023482,12,16583151  ,ANASTASIA PAOLANTONIO ,3,2,0,1
16023482,13,15716494  ,EMILY LIU ,3,0,2,1
16023482,14,16761313  ,TARUN SAI TUBATI ,3,2,0,1
16023482,15,16077274  ,AUSTEN LI ,3,0,1,2
16023482,16,15528575  ,MAYA EVA GOLDSTEIN ,3,0,0,3
16023482,17,15261328  ,SRIKAR PRASAD KALIGOTLA ,3,0,0,3
16023482,18,15537212  ,SAMEER DASWANI ,2,0,0,2
16023482,19,16621880  ,MAXIM EPIFANOV ,2,1,0,1
16023482,20,16082164  ,MR. VANSH JAIN ,2,0,0,2
16023482,21,16621895  ,DASHIELL COHEN ,2,1,0,1
16023482,22,16082185  ,SAI VIHAAN KOMMIREDDY ,2,0,1,1
16023482,23,16846953  ,ETHAN O'CONNELL ,2,2,0,0
16023482,24,16910951  ,RISHABH SHANKAR IYER ,2,0,0,2
16023482,25,16916505  ,SRIVATHSA MARUVADA ,2,0,0,2
16023482,26,16350731  ,CHARLES SHARP ,2,0,0,2
16023482,27,16336167  ,KEIRA CHIA ,2,0,0,2
16023482,28,16045345  ,CHRISTOPHER PAOLANTONIO ,2,0,0,2
16023482,29,16912345  ,MAX SOURISAK ,2,0,0,2
16023482,30,30903621  ,AIDEN UDANI ,2,1,0,1
16023482,31,16641945  ,ELIAS RAFAEL FENGLER-RODRIGUEZ ,2,2,0,0
16023482,32,16708013  ,BEIBEI NEGLEY ,2,1,1,0
16023482,33,16719818  ,MAUDY VISSER ,2,2,0,0
16023482,34,16230133  ,SAATVIK MACHIRAJU ,2,0,0,2
